Number;Issue Date;Due Date;Status;Einvoicing Status;Currency;Purchase Order;Beneficiary Name;Client Name;Reference;Locale;Paid At;Finalized At;Imported At;Subtotal;Vat Amount;Amount Due;Created At;Updated At;Header;Footer
F-2026-033;2026-06-18;2026-07-18;unpaid;;EUR;;FONCTION LABS;REANOVA;QVY48ZX;fr;;2026-06-18T17:07:43+02:00;;960.00;192.00;1152.00;2026-06-18T17:07:43+02:00;2026-06-18T17:07:44+02:00;;
F-2026-032;2026-06-16;2026-07-16;unpaid;;EUR;;FONCTION LABS;YONDER MEDIA;QY6E45X;fr;;2026-06-16T12:00:02+02:00;;24405.70;4881.14;20646.84;2026-06-16T12:00:02+02:00;2026-06-16T12:00:03+02:00;Ce devis est émis conformément à la proposition technique du 09/04/2026 , annexée au présent document;"Montant de l'acompte : N/A

Pour valider la commande, merci de prendre connaissance des Conditions Générales de Vente (https://fonctionlabs.com/cgv-20250813), et de confirmer votre acceptation de leur contenu en apposant ci-dessous votre cachet et votre signature précédée de la mention ""Bon pour accord”. Les CGV ainsi référencées forment partie intégrante du présent devis.

Signature électronique ou manuscrite"
F-2026-031;2026-06-15;2026-07-15;unpaid;;EUR;;FONCTION LABS;BOUYGUES TELECOM;QYFCX4X;fr;;2026-06-15T17:54:29+02:00;;26250.00;5250.00;22050.00;2026-06-15T17:54:29+02:00;2026-06-15T17:54:30+02:00;;"Montant de l'acompte : 30%

Pour valider la commande, merci de prendre connaissance des Conditions Générales de Vente (https://fonctionlabs.com/cgv-20250813), et de confirmer votre acceptation de leur contenu en apposant ci-dessous votre cachet et votre signature précédée de la mention ""Bon pour accord”. Les CGV ainsi référencées forment partie intégrante du présent devis.

Signature électronique ou manuscrite"
F-2026-030;2026-06-15;2026-07-15;paid;;EUR;;FONCTION LABS;DOCOON IMMO;QXC4VYX;fr;2026-06-25T05:13:14+02:00;2026-06-15T17:42:57+02:00;;9854.00;1970.80;11824.80;2026-06-15T17:42:57+02:00;2026-06-25T05:13:15+02:00;Ce devis est émis conformément à la proposition technique du 09/04/2026 , annexée au présent document;"Montant de l'acompte : N/A

Pour valider la commande, merci de prendre connaissance des Conditions Générales de Vente (https://fonctionlabs.com/cgv-20250813), et de confirmer votre acceptation de leur contenu en apposant ci-dessous votre cachet et votre signature précédée de la mention ""Bon pour accord”. Les CGV ainsi référencées forment partie intégrante du présent devis.

Signature électronique ou manuscrite"
F-2026-029;2026-06-15;2026-07-15;unpaid;;EUR;;FONCTION LABS;DECLARANET;QWP3AQX;fr;;2026-06-15T12:38:45+02:00;;10620.00;2124.00;12744.00;2026-06-15T12:38:45+02:00;2026-06-15T12:38:46+02:00;;
F-2026-028;2026-06-12;2026-07-12;canceled;;EUR;;FONCTION LABS;DOCOON IMMO;QTCMANX;fr;;2026-06-12T14:35:33+02:00;;14400.00;2880.00;17280.00;2026-06-12T14:35:33+02:00;2026-06-15T17:47:26+02:00;;"
Pour valider la commande, merci de prendre connaissance des Conditions Générales de Vente (https://fonctionlabs.com/cgv-20250813), et de confirmer votre acceptation de leur contenu en apposant ci-dessous votre cachet et votre signature précédée de la mention ""Bon pour accord”. Les CGV ainsi référencées forment partie intégrante du présent devis.

Signature électronique ou manuscrite"
F-2026-027;2026-06-12;2026-06-27;unpaid;;EUR;;FONCTION LABS;ARTECOMM;QXW757X;fr;;2026-06-12T14:27:58+02:00;;4800.00;960.00;5760.00;2026-06-12T14:27:58+02:00;2026-06-12T14:27:59+02:00;Ce devis est émis conformément à la proposition technique du 09/04/2026 , annexée au présent document;
F-2026-026;2026-06-03;2026-06-18;unpaid;;EUR;;FONCTION LABS;A-SYSTEMS;QVYQTUX;fr;;2026-06-03T11:07:08+02:00;;1050.00;210.00;1260.00;2026-06-03T11:07:08+02:00;2026-06-03T11:07:09+02:00;;"Montant de l'acompte : N/A

Pour valider la commande, merci de prendre connaissance des Conditions Générales de Vente (https://fonctionlabs.com/cgv-20250813), et de confirmer votre acceptation de leur contenu en apposant ci-dessous votre cachet et votre signature précédée de la mention ""Bon pour accord”. Les CGV ainsi référencées forment partie intégrante du présent devis.

Signature électronique ou manuscrite"
F-2026-025;2026-05-28;2026-06-12;paid;;EUR;;FONCTION LABS;IN CURVE;QF2KB2X;fr;2026-06-11T05:04:35+02:00;2026-05-28T09:58:26+02:00;;11437.50;2287.50;13725.00;2026-05-28T09:58:26+02:00;2026-06-11T05:04:37+02:00;;
F-2026-024;2026-05-25;2026-05-25;paid;;EUR;;FONCTION LABS;DECLARANET;Q9E95MX;fr;2026-06-16T16:08:11+02:00;2026-05-25T19:21:02+02:00;;3150.00;630.00;3780.00;2026-05-25T19:21:02+02:00;2026-06-16T16:08:12+02:00;;
F-2026-023;2026-05-19;2026-05-19;paid;;EUR;;FONCTION LABS;IN CURVE;QN8X45X;fr;2026-05-12T05:07:24+02:00;2026-05-19T13:10:07+02:00;;18300.00;3660.00;21960.00;2026-05-19T13:10:07+02:00;2026-05-19T13:10:10+02:00;;
F-2026-022;2026-05-18;2026-05-18;paid;;EUR;;FONCTION LABS;DOCOON IMMO;Q9MX64X;fr;2026-06-02T05:14:25+02:00;2026-05-18T16:55:47+02:00;;1920.00;384.00;2304.00;2026-05-18T16:55:47+02:00;2026-06-02T05:14:28+02:00;;
F-2026-021;2026-05-15;2026-06-14;paid;;EUR;;FONCTION LABS;O2A CONSEILS;QBKQR5X;fr;2026-06-25T15:55:07+02:00;2026-05-15T10:50:35+02:00;;19200.00;3840.00;23040.00;2026-05-15T10:50:35+02:00;2026-06-25T15:55:50+02:00;;"Montant de l'acompte : N/A

Pour valider la commande, merci de prendre connaissance des Conditions Générales de Vente (https://fonctionlabs.com/cgv-20250813), et de confirmer votre acceptation de leur contenu en apposant ci-dessous votre cachet et votre signature précédée de la mention ""Bon pour accord”. Les CGV ainsi référencées forment partie intégrante du présent devis.

Signature électronique ou manuscrite"
F-2026-020;2026-05-12;2026-06-11;unpaid;;EUR;4502790354;FONCTION LABS;BOUYGUES TELECOM;QA6V7YX;fr;;2026-05-12T14:34:58+02:00;;7875.00;1575.00;9450.00;2026-05-12T14:34:58+02:00;2026-05-12T14:34:59+02:00;;"Montant de l'acompte : 30%

Pour valider la commande, merci de prendre connaissance des Conditions Générales de Vente (https://fonctionlabs.com/cgv-20250813), et de confirmer votre acceptation de leur contenu en apposant ci-dessous votre cachet et votre signature précédée de la mention ""Bon pour accord”. Les CGV ainsi référencées forment partie intégrante du présent devis.

Signature électronique ou manuscrite"
F-2026-019;2026-05-07;2026-05-22;canceled;;EUR;;FONCTION LABS;IN CURVE;QNRQVHX;fr;;2026-05-07T11:18:20+02:00;;18300.00;3660.00;21960.00;2026-05-07T11:18:20+02:00;2026-05-19T13:07:21+02:00;;
F-2026-018;2026-05-06;2026-05-21;canceled;;EUR;;FONCTION LABS;IN CURVE;QMSEMAX;fr;;2026-05-06T20:07:35+02:00;;19215.00;3843.00;23058.00;2026-05-06T20:07:35+02:00;2026-05-07T11:17:32+02:00;;
F-2026-017;2026-05-05;2026-06-04;paid;;EUR;;FONCTION LABS;KNOWMORE;QUF3VGX;fr;2026-06-12T16:45:46+02:00;2026-05-05T10:34:50+02:00;;28800.00;5760.00;24192.00;2026-05-05T10:34:50+02:00;2026-06-15T11:13:23+02:00;;
F-2026-016;2026-04-30;2026-05-30;paid;;EUR;;FONCTION LABS;ARCHIREPORT;QGKEXAX;fr;2026-06-15T18:02:03+02:00;2026-04-30T11:40:35+02:00;;4800.00;960.00;5760.00;2026-04-30T11:40:35+02:00;2026-06-15T18:02:04+02:00;;
F-2026-015;2026-04-30;2026-05-30;paid;;EUR;;FONCTION LABS;ARTECOMM;Q4TRG2X;fr;2026-06-01T12:10:28+02:00;2026-04-30T11:35:27+02:00;;960.00;192.00;1152.00;2026-04-30T11:34:55+02:00;2026-06-01T12:10:30+02:00;;
F-2026-014;2026-04-30;2026-05-30;paid;;EUR;;FONCTION LABS;AGILEBIO;QTKGN5X;fr;2026-05-04T05:27:10+02:00;2026-04-30T10:46:44+02:00;;4800.00;960.00;5760.00;2026-04-30T10:46:44+02:00;2026-05-22T14:11:35+02:00;Ce devis est émis conformément à la proposition technique du 25/03/2026 , annexée au présent document;"Montant de l'acompte : N/A

Pour valider la commande, merci de prendre connaissance des Conditions Générales de Vente (https://fonctionlabs.com/cgv-20250813), et de confirmer votre acceptation de leur contenu en apposant ci-dessous votre cachet et votre signature précédée de la mention ""Bon pour accord”. Les CGV ainsi référencées forment partie intégrante du présent devis.

Signature électronique ou manuscrite"
F-2026-013;2026-04-27;2026-05-27;paid;;EUR;;FONCTION LABS;YONDER MEDIA;Q2CZ4UX;fr;2026-05-05T02:48:43+02:00;2026-04-27T11:26:24+02:00;;7200.00;1440.00;8640.00;2026-04-27T11:26:24+02:00;2026-05-05T02:48:53+02:00;;
F-2026-012;2026-04-21;2026-05-21;paid;;EUR;;FONCTION LABS;DOCOON IMMO;QMACB7X;fr;2026-05-20T05:08:34+02:00;2026-04-21T18:00:50+02:00;;2880.00;576.00;3456.00;2026-04-21T18:00:50+02:00;2026-05-20T05:08:47+02:00;;"Montant de l'acompte : N/A

Pour valider la commande, merci de prendre connaissance des Conditions Générales de Vente (https://fonctionlabs.com/cgv-20250813), et de confirmer votre acceptation de leur contenu en apposant ci-dessous votre cachet et votre signature précédée de la mention ""Bon pour accord”. Les CGV ainsi référencées forment partie intégrante du présent devis.

Signature électronique ou manuscrite"
F-2026-011;2026-04-07;2026-04-15;paid;;EUR;;FONCTION LABS;IN CURVE;QVXNYGX;fr;2026-04-24T05:03:22+02:00;2026-04-07T15:31:24+02:00;;19215.00;3843.00;23058.00;2026-04-07T15:31:24+02:00;2026-04-24T05:03:22+02:00;;
F-2026-010;2026-04-03;2026-05-03;paid;;EUR;;FONCTION LABS;AEGIS TECHNOLOGIES;QE9KZWX;fr;2026-04-17T16:09:47+02:00;2026-04-03T12:56:06+02:00;;4800.00;960.00;5760.00;2026-04-03T12:56:06+02:00;2026-04-17T16:09:48+02:00;;
F-2026-009;2026-03-26;2026-04-25;paid;;EUR;;FONCTION LABS;DECLARANET;QSZWNBX;fr;2026-05-04T05:25:15+02:00;2026-03-26T16:15:13+01:00;;4800.00;960.00;5760.00;2026-03-26T16:15:13+01:00;2026-05-04T05:25:18+02:00;;
F-2026-008;2026-03-24;2026-04-23;paid;;EUR;;FONCTION LABS;YONDER MEDIA;QFVKX9X;fr;2026-05-05T02:48:46+02:00;2026-03-24T10:42:44+01:00;;9100.00;1820.00;10920.00;2026-03-24T10:42:44+01:00;2026-05-05T02:48:56+02:00;;
F-2026-007;2026-03-13;2026-03-13;canceled;;EUR;;FONCTION LABS;DOCOON;Q52VF9X;fr;;2026-03-13T17:12:20+01:00;;1920.00;384.00;2304.00;2026-03-13T17:12:20+01:00;2026-06-15T11:13:59+02:00;;
F-2026-006;2026-03-05;2026-03-20;paid;;EUR;;FONCTION LABS;IN CURVE;QKNM5NX;fr;2026-03-25T08:56:43+01:00;2026-03-05T07:52:16+01:00;;18300.00;3660.00;21960.00;2026-03-05T07:52:16+01:00;2026-03-25T08:56:44+01:00;;
F-2026-005;2026-03-02;2026-04-01;paid;;EUR;;FONCTION LABS;KNOWMORE;QU2M8SX;fr;2026-04-14T00:10:34+02:00;2026-03-02T13:33:31+01:00;;8640.00;1728.00;10368.00;2026-03-02T13:33:30+01:00;2026-04-14T00:10:35+02:00;;
F-2026-004;2026-02-09;2026-03-11;paid;;EUR;;FONCTION LABS;AGILEBIO;QCTBDZX;fr;2026-02-16T12:05:53+01:00;2026-02-09T23:14:07+01:00;;960.00;192.00;1152.00;2026-02-09T23:14:07+01:00;2026-02-16T13:20:42+01:00;;
F-2026-003;2026-01-30;2026-03-01;paid;;EUR;;FONCTION LABS;KNOWMORE;QPFMYXX;fr;2026-03-09T11:23:29+01:00;2026-01-30T14:01:58+01:00;;4800.00;960.00;5760.00;2026-01-30T14:01:58+01:00;2026-03-09T12:10:17+01:00;;
F-2026-002;2026-02-16;2026-03-03;paid;;EUR;;FONCTION LABS;IN CURVE;Q37Q9RX;fr;2026-02-16T09:11:05+01:00;2026-01-28T10:23:31+01:00;;16470.00;3294.00;19764.00;2026-01-28T10:23:31+01:00;2026-02-16T10:04:53+01:00;;
F-2026-001;2026-01-14;2026-02-13;paid;;EUR;;FONCTION LABS;Argos Wityu Partners;QM8WASX;en;2026-02-12T17:50:24+01:00;2026-01-14T10:02:58+01:00;;4800.00;;4800.00;2026-01-14T10:02:58+01:00;2026-02-12T17:51:13+01:00;;
